[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 2) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (3, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
Best move at depth 2 is 0
Searching at depth: 3
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 16.584962500721154 at cell (0, 3) with tile 2
New min utility: 15.0 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (1, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.678071905112638 at cell (0, 0) with tile 4
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (1, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.678071905112638 at cell (0, 0) with tile 4
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 16.584962500721154 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (1, 0) with tile 2
New min utility: 16.584962500721154 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.678071905112638 at cell (0, 0) with tile 4
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 16.584962500721154 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 2) with tile 2
New min utility: 12.678071905112638 at cell (0, 2) with tile 4
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 3) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 15.222392421336448 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.263034405833794 at cell (2, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.263034405833794 at cell (2, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.263034405833794 at cell (2, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 2) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (1, 0) with tile 2
New min utility: 12.485426827170242 at cell (1, 1) with tile 4
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 1) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 1) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 3) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 0) with tile 2
New min utility: 13.807354922057604 at cell (0, 3) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (0, 0) with tile 2
New min utility: 12.485426827170242 at cell (2, 1) with tile 4
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 1) with tile 2
New min utility: 16.584962500721154 at cell (0, 0) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 2) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.0 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 2) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 15.222392421336448 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 16.584962500721154 at cell (0, 3) with tile 2
New min utility: 15.0 at cell (1, 0) with tile 2
New min utility: 15.0 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
